Data, SeqNum, Index
509,7,61
506,7,62
518,7,63
512,7,64
502,7,65
518,7,66
512,7,67
504,7,68
516,7,69
514,7,70
508,7,71
511,7,72
519,7,73
515,7,74
503,7,75
523,7,76
513,7,77
505,7,78
521,7,79
515,7,80
513,7,81
525,7,82
519,7,83
516,8,0
515,8,1
523,8,2
511,8,3
512,8,4
524,8,5
514,8,6
508,8,7
524,8,8
514,8,9
511,8,10
521,8,11
520,8,12
510,8,13
518,8,14
517,8,15
513,8,16
512,8,17
522,8,18
516,8,19
504,8,20
524,8,21
518,8,22
510,8,23
526,8,24
520,8,25
514,8,26
520,8,27
526,8,28
516,8,29
514,8,30
526,8,31
514,8,32
508,8,33
528,8,34
520,8,35
517,8,36
523,8,37
520,8,38
516,8,39
518,8,40
524,8,41
516,8,42
515,8,43
527,8,44
515,8,45
507,8,46
527,8,47
521,8,48
509,8,49
525,8,50
523,8,51
517,8,52
520,8,53
522,8,54
518,8,55
516,8,56
526,8,57
520,8,58
510,8,59
530,8,60
520,8,61
510,8,62
526,8,63
525,8,64
517,8,65
521,8,66
524,8,67
518,8,68
517,8,69
533,8,70
521,8,71
515,8,72
531,8,73
523,8,74
513,8,75
529,8,76
523,8,77
513,8,78
523,8,79
523,8,80
515,8,81
516,8,82
528,8,83
521,9,0
515,9,1
531,9,2
523,9,3
517,9,4
537,9,5
527,9,6
521,9,7
531,9,8
530,9,9
522,9,10
519,9,11
531,9,12
519,9,13
517,9,14
537,9,15
525,9,16
513,9,17
529,9,18
521,9,19
520,9,20
526,9,21
528,9,22
518,9,23
520,9,24
532,9,25
526,9,26
516,9,27
536,9,28
520,9,29
512,9,30
528,9,31
520,9,32
510,9,33
522,9,34
520,9,35
514,9,36
522,9,37
532,9,38
524,9,39
516,9,40
532,9,41
526,9,42
516,9,43
540,9,44
528,9,45
518,9,46
530,9,47
530,9,48
528,9,49
525,9,50
533,9,51
525,9,52
515,9,53
531,9,54
519,9,55
513,9,56
529,9,57
517,9,58
511,9,59
523,9,60
524,9,61
516,9,62
517,9,63
523,9,64
511,9,65
510,9,66
522,9,67
514,9,68
508,9,69
528,9,70
518,9,71
508,9,72
520,9,73
520,9,74
517,9,75
519,9,76
520,9,77
514,9,78
510,9,79
526,9,80
518,9,81
506,9,82
526,9,83
516,10,0
510,10,1
520,10,2
519,10,3
518,10,4
517,10,5
527,10,6
517,10,7
514,10,8
526,10,9
516,10,10
510,10,11
526,10,12
518,10,13
508,10,14
524,10,15
521,10,16
515,10,17
521,10,18
523,10,19
515,10,20
513,10,21
519,10,22
511,10,23
501,10,24
521,10,25
509,10,26
497,10,27
513,10,28
505,10,29
503,10,30
509,10,31
515,10,32
511,10,33
503,10,34
519,10,35
513,10,36
501,10,37
517,10,38
505,10,39
499,10,40
511,10,41
510,10,42
504,10,43
512,10,44
512,10,45
506,10,46
506,10,47
518,10,48
514,10,49
502,10,50
514,10,51
513,10,52
503,10,53
515,10,54
513,10,55
507,10,56
513,10,57
514,10,58
508,10,59
506,10,60
512,10,61
506,10,62
496,10,63
516,10,64
508,10,65
500,10,66
516,10,67
508,10,68
509,10,69
515,10,70
516,10,71
512,10,72
509,10,73
521,10,74
513,10,75
505,10,76
521,10,77
511,10,78
505,10,79
521,10,80
511,10,81
505,10,82
511,10,83
516,11,0
504,11,1
508,11,2
514,11,3
510,11,4
502,11,5
522,11,6
510,11,7
500,11,8
516,11,9
508,11,10
496,11,11
512,11,12
506,11,13
500,11,14
503,11,15
513,11,16
503,11,17
495,11,18
515,11,19
503,11,20
491,11,21
511,11,22
505,11,23
502,11,24
514,11,25
512,11,26
509,11,27
508,11,28
518,11,29
508,11,30
508,11,31
520,11,32
512,11,33
500,11,34
512,11,35
511,11,36
503,11,37
513,11,38
510,11,39
506,11,40
510,11,41
514,11,42
506,11,43
505,11,44
517,11,45
509,11,46
497,11,47
517,11,48
505,11,49
497,11,50
509,11,51
507,11,52
504,11,53
510,11,54
514,11,55
508,11,56
500,11,57
516,11,58
506,11,59
502,11,60
514,11,61
506,11,62
502,11,63
512,11,64
509,11,65
505,11,66
508,11,67
514,11,68
506,11,69
503,11,70
515,11,71
509,11,72
501,11,73
517,11,74
511,11,75
503,11,76
515,11,77
513,11,78
510,11,79
518,11,80
519,11,81
517,11,82
511,11,83
526,12,0
516,12,1
504,12,2
524,12,3
514,12,4
504,12,5
516,12,6
508,12,7
507,12,8
510,12,9
516,12,10
508,12,11
509,12,12
519,12,13
507,12,14
501,12,15
525,12,16
513,12,17
505,12,18
521,12,19
513,12,20
507,12,21
513,12,22
514,12,23
511,12,24
510,12,25
516,12,26
506,12,27
503,12,28
519,12,29
513,12,30
507,12,31
519,12,32
513,12,33
509,12,34
517,12,35
518,12,36
514,12,37
508,12,38
520,12,39
514,12,40
506,12,41
526,12,42
518,12,43
512,12,44
524,12,45
516,12,46
517,12,47
523,12,48
529,12,49
521,12,50
515,12,51
527,12,52
517,12,53
507,12,54
523,12,55
517,12,56
513,12,57
529,12,58
521,12,59
518,12,60
526,12,61
528,12,62
525,12,63
525,12,64
531,12,65
525,12,66
517,12,67
533,12,68
521,12,69
511,12,70
531,12,71
521,12,72
517,12,73
527,12,74
527,12,75
524,12,76
516,12,77
524,12,78
521,12,79
515,12,80
531,12,81
523,12,82
517,12,83
535,13,0
527,13,1
521,13,2
529,13,3
532,13,4
520,13,5
522,13,6
532,13,7
520,13,8
514,13,9
534,13,10
522,13,11
512,13,12
536,13,13
524,13,14
516,13,15
528,13,16
522,13,17
518,13,18
517,13,19
525,13,20
519,13,21
513,13,22
529,13,23
517,13,24
509,13,25
529,13,26
517,13,27
515,13,28
525,13,29
523,13,30
517,13,31
527,13,32
533,13,33
521,13,34
511,13,35
531,13,36
519,13,37
513,13,38
525,13,39
517,13,40
507,13,41
519,13,42
517,13,43
515,13,44
517,13,45
523,13,46
515,13,47
511,13,48
523,13,49
517,13,50
509,13,51
529,13,52
513,13,53
509,13,54
521,13,55
515,13,56
517,13,57
519,13,58
527,13,59
521,13,60
513,13,61
529,13,62
517,13,63
507,13,64
527,13,65
511,13,66
512,13,67
522,13,68
522,13,69
512,13,70
516,13,71
526,13,72
516,13,73
516,13,74
524,13,75
514,13,76
506,13,77
526,13,78
518,13,79
510,13,80
526,13,81
524,13,82
518,13,83
527,14,0
519,14,1
515,14,2
512,14,3
528,14,4
518,14,5
512,14,6
532,14,7
520,14,8
510,14,9
526,14,10
516,14,11
516,14,12
518,14,13
521,14,14
515,14,15
511,14,16
523,14,17
511,14,18
509,14,19
525,14,20
515,14,21
512,14,22
528,14,23
522,14,24
516,14,25
526,14,26
524,14,27
516,14,28
515,14,29
523,14,30
517,14,31
509,14,32
525,14,33
515,14,34
507,14,35
527,14,36
523,14,37
517,14,38
525,14,39
524,14,40
516,14,41
515,14,42
525,14,43
523,14,44
513,14,45
529,14,46
517,14,47
511,14,48
527,14,49
521,14,50
518,14,51
521,14,52
524,14,53
516,14,54
518,14,55
526,14,56
516,14,57
512,14,58
524,14,59
520,14,60
508,14,61
524,14,62
522,14,63
514,14,64
526,14,65
526,14,66
516,14,67
517,14,68
523,14,69
517,14,70
505,14,71
525,14,72
513,14,73
503,14,74
523,14,75
517,14,76
511,14,77
517,14,78
516,14,79
516,14,80
515,14,81
523,14,82
515,14,83
509,15,0
525,15,1
513,15,2
505,15,3
521,15,4
515,15,5
507,15,6
515,15,7
514,15,8
502,15,9
510,15,10
520,15,11
508,15,12
500,15,13
520,15,14
516,15,15
504,15,16
524,15,17
512,15,18
504,15,19
520,15,20
510,15,21
509,15,22
508,15,23
514,15,24
510,15,25
508,15,26
524,15,27
514,15,28
511,15,29
527,15,30
521,15,31
513,15,32
525,15,33
522,15,34
516,15,35
519,15,36
527,15,37
515,15,38
511,15,39
523,15,40
515,15,41
507,15,42
523,15,43
517,15,44
507,15,45
523,15,46
520,15,47
514,15,48
517,15,49
523,15,50
515,15,51
507,15,52
519,15,53
513,15,54
505,15,55
529,15,56
513,15,57
507,15,58
527,15,59
521,15,60
517,15,61
518,15,62
521,15,63
515,15,64
511,15,65
527,15,66
515,15,67
513,15,68
525,15,69
515,15,70
505,15,71
517,15,72
517,15,73
511,15,74
517,15,75
521,15,76
513,15,77
516,15,78
522,15,79
516,15,80
504,15,81
524,15,82
514,15,83
504,16,0
520,16,1
517,16,2
511,16,3
521,16,4
521,16,5
515,16,6
515,16,7
525,16,8
515,16,9
507,16,10
519,16,11
511,16,12
505,16,13
517,16,14
513,16,15
510,16,16
512,16,17
518,16,18
512,16,19
515,16,20
527,16,21
521,16,22
513,16,23
529,16,24
519,16,25
511,16,26
521,16,27
515,16,28
507,16,29
517,16,30
515,16,31
507,16,32
505,16,33
517,16,34
514,16,35
508,16,36
524,16,37
516,16,38
504,16,39
520,16,40
510,16,41
512,16,42
520,16,43
520,16,44
516,16,45
515,16,46
527,16,47
519,16,48
511,16,49
531,16,50
519,16,51
509,16,52
525,16,53
517,16,54
511,16,55
521,16,56
527,16,57
517,16,58
520,16,59
528,16,60
520,16,61
517,16,62
529,16,63
523,16,64
511,16,65
527,16,66
517,16,67
511,16,68
523,16,69
523,16,70
520,16,71
520,16,72
526,16,73
525,16,74
513,16,75
529,16,76
517,16,77
507,16,78
523,16,79
515,16,80
503,16,81
515,16,82
515,16,83
513,17,0
507,17,1
519,17,2
507,17,3
505,17,4
521,17,5
509,17,6
497,17,7
517,17,8
507,17,9
501,17,10
517,17,11
515,17,12
509,17,13
513,17,14
515,17,15
511,17,16
503,17,17
519,17,18
515,17,19
505,17,20
525,17,21
513,17,22
509,17,23
525,17,24
517,17,25
513,17,26
516,17,27
522,17,28
518,17,29
508,17,30
524,17,31
512,17,32
504,17,33
520,17,34
508,17,35
502,17,36
518,17,37
516,17,38
510,17,39
513,17,40
521,17,41
511,17,42
513,17,43
525,17,44
515,17,45
507,17,46
519,17,47
517,17,48
505,17,49
521,17,50
520,17,51
514,17,52
520,17,53
522,17,54
510,17,55
513,17,56
525,17,57
517,17,58
509,17,59
529,17,60
517,17,61
511,17,62
523,17,63
522,17,64
518,17,65
521,17,66
523,17,67
517,17,68
513,17,69
523,17,70
511,17,71
503,17,72
519,17,73
509,17,74
499,17,75
511,17,76
509,17,77
506,17,78
514,17,79
520,17,80
512,17,81
514,17,82
526,17,83
520,18,0
512,18,1
532,18,2
524,18,3
518,18,4
538,18,5
526,18,6
520,18,7
528,18,8
524,18,9
520,18,10
516,18,11
528,18,12
518,18,13
516,18,14
532,18,15
520,18,16
508,18,17
524,18,18
518,18,19
516,18,20
524,18,21
526,18,22
520,18,23
519,18,24
531,18,25
521,18,26
518,18,27
534,18,28
528,18,29
522,18,30
538,18,31
532,18,32
522,18,33
530,18,34
528,18,35
522,18,36
521,18,37
529,18,38
525,18,39
519,18,40
531,18,41
525,18,42
519,18,43
535,18,44
527,18,45
523,18,46
533,18,47
527,18,48
524,18,49
520,18,50
530,18,51
526,18,52
514,18,53
534,18,54
524,18,55
514,18,56
534,18,57
526,18,58
520,18,59
523,18,60
527,18,61
517,18,62
517,18,63
527,18,64
519,18,65
513,18,66
529,18,67
523,18,68
511,18,69
531,18,70
523,18,71
517,18,72
533,18,73
527,18,74
525,18,75
529,18,76
531,18,77
530,18,78
518,18,79
534,18,80
526,18,81
514,18,82
530,18,83
525,19,0
519,19,1
527,19,2
527,19,3
527,19,4
525,19,5
533,19,6
523,19,7
511,19,8
527,19,9
511,19,10
508,19,11
528,19,12
516,19,13
506,19,14
522,19,15
522,19,16
512,19,17
522,19,18
521,19,19
515,19,20
521,19,21
533,19,22
523,19,23
513,19,24
529,19,25
523,19,26
513,19,27
529,19,28
521,19,29
520,19,30
522,19,31
532,19,32
520,19,33
512,19,34
528,19,35
516,19,36
508,19,37
528,19,38
516,19,39
512,19,40
524,19,41
518,19,42
508,19,43
511,19,44
519,19,45
507,19,46
509,19,47
525,19,48
513,19,49
507,19,50
523,19,51
517,19,52
507,19,53
523,19,54
523,19,55
515,19,56
523,19,57
524,19,58
523,19,59
523,19,60
531,19,61
525,19,62
515,19,63
539,19,64
533,19,65
517,19,66
533,19,67
525,19,68
522,19,69
524,19,70
532,19,71
526,19,72
518,19,73
530,19,74
518,19,75
518,19,76
534,19,77
524,19,78
514,19,79
530,19,80
524,19,81
516,19,82
524,19,83
528,20,0
522,20,1
524,20,2
528,20,3
520,20,4
514,20,5
530,20,6
520,20,7
517,20,8
533,20,9
525,20,10
519,20,11
529,20,12
523,20,13
519,20,14
517,20,15
527,20,16
521,20,17
511,20,18
531,20,19
519,20,20
513,20,21
529,20,22
525,20,23
521,20,24
529,20,25
535,20,26
527,20,27
524,20,28
530,20,29
524,20,30
522,20,31
538,20,32
528,20,33
518,20,34
530,20,35
524,20,36
516,20,37
528,20,38
527,20,39
521,20,40
520,20,41
523,20,42
517,20,43
515,20,44
527,20,45
517,20,46
507,20,47
527,20,48
517,20,49
513,20,50
525,20,51
519,20,52
516,20,53
515,20,54
523,20,55
521,20,56
517,20,57
529,20,58
517,20,59
516,20,60
528,20,61
520,20,62
510,20,63
522,20,64
528,20,65
520,20,66
524,20,67
528,20,68
522,20,69
520,20,70
530,20,71
522,20,72
512,20,73
524,20,74
522,20,75
510,20,76
522,20,77
516,20,78
514,20,79
520,20,80
522,20,81
520,20,82
512,20,83
530,21,0
524,21,1
512,21,2
536,21,3
524,21,4
514,21,5
530,21,6
522,21,7
520,21,8
517,21,9
523,21,10
517,21,11
511,21,12
523,21,13
517,21,14
507,21,15
527,21,16
521,21,17
511,21,18
523,21,19
519,21,20
511,21,21
519,21,22
523,21,23
513,21,24
511,21,25
523,21,26
513,21,27
505,21,28
521,21,29
511,21,30
505,21,31
521,21,32
511,21,33
513,21,34
517,21,35
525,21,36
517,21,37
511,21,38
527,21,39
521,21,40
509,21,41
529,21,42
517,21,43
509,21,44
521,21,45
515,21,46
507,21,47
515,21,48
517,21,49
511,21,50
514,21,51
526,21,52
520,21,53
514,21,54
526,21,55
522,21,56
512,21,57
528,21,58
525,21,59
519,21,60
525,21,61
528,21,62
522,21,63
522,21,64
530,21,65
524,21,66
518,21,67
538,21,68
522,21,69
514,21,70
534,21,71
524,21,72
521,21,73
523,21,74
522,21,75
518,21,76
517,21,77
527,21,78
515,21,79
509,21,80
525,21,81
515,21,82
511,21,83
527,22,0
523,22,1
513,22,2
523,22,3
524,22,4
522,22,5
523,22,6
527,22,7
523,22,8
515,22,9
535,22,10
527,22,11
515,22,12
531,22,13
519,22,14
516,22,15
526,22,16
522,22,17
519,22,18
516,22,19
526,22,20
516,22,21
516,22,22
532,22,23
522,22,24
514,22,25
526,22,26
516,22,27
517,22,28
521,22,29
521,22,30
513,22,31
517,22,32
525,22,33
521,22,34
518,22,35
534,22,36
526,22,37
516,22,38
528,22,39
527,22,40
517,22,41
529,22,42
532,22,43
524,22,44
525,22,45
528,22,46
524,22,47
516,22,48
532,22,49
520,22,50
510,22,51
530,22,52
520,22,53
514,22,54
524,22,55
518,22,56
516,22,57
517,22,58
523,22,59
515,22,60
512,22,61
528,22,62
520,22,63
516,22,64
536,22,65
524,22,66
516,22,67
528,22,68
522,22,69
516,22,70
518,22,71
522,22,72
514,22,73
510,22,74
520,22,75
516,22,76
506,22,77
526,22,78
514,22,79
510,22,80
522,22,81
520,22,82
518,22,83
519,23,0
521,23,1
520,23,2
512,23,3
528,23,4
520,23,5
512,23,6
536,23,7
524,23,8
518,23,9
526,23,10
523,23,11
517,23,12
519,23,13
525,23,14
515,23,15
511,23,16
523,23,17
511,23,18
509,23,19
521,23,20
513,23,21
509,23,22
521,23,23
520,23,24
512,23,25
522,23,26
525,23,27
513,23,28
514,23,29
522,23,30
518,23,31
506,23,32
522,23,33
514,23,34
506,23,35
526,23,36
518,23,37
512,23,38
524,23,39
532,23,40
524,23,41
518,23,42
534,23,43
524,23,44
514,23,45
530,23,46
518,23,47
510,23,48
522,23,49
514,23,50
508,23,51
518,23,52
524,23,53
516,23,54
514,23,55
530,23,56
522,23,57
520,23,58
536,23,59
530,23,60
518,23,61
538,23,62
528,23,63
520,23,64
532,23,65
531,23,66
521,23,67
520,23,68
523,23,69
519,23,70
511,23,71
527,23,72
519,23,73
513,23,74
533,23,75
521,23,76
515,23,77
527,23,78
527,23,79
523,23,80
520,23,81
528,23,82
520,23,83
516,24,0
532,24,1
520,24,2
514,24,3
530,24,4
522,24,5
514,24,6
526,24,7
529,24,8
519,24,9
522,24,10
532,24,11
526,24,12
514,24,13
530,24,14
520,24,15
514,24,16
534,24,17
526,24,18
514,24,19
526,24,20
520,24,21
520,24,22
519,24,23
531,24,24
523,24,25
515,24,26
531,24,27
523,24,28
515,24,29
535,24,30
525,24,31
521,24,32
529,24,33
527,24,34
521,24,35
521,24,36
533,24,37
523,24,38
524,24,39
536,24,40
528,24,41
516,24,42
532,24,43
531,24,44
523,24,45
535,24,46
531,24,47
529,24,48
530,24,49
532,24,50
520,24,51
518,24,52
530,24,53
524,24,54
512,24,55
528,24,56
518,24,57
512,24,58
528,24,59
531,24,60
527,24,61
528,24,62
531,24,63
527,24,64
519,24,65
535,24,66
523,24,67
513,24,68
533,24,69
523,24,70
517,24,71
533,24,72
521,24,73
519,24,74
525,24,75
529,24,76
519,24,77
518,24,78
530,24,79
522,24,80
516,24,81
532,24,82
524,24,83
515,25,0
531,25,1
525,25,2
515,25,3
527,25,4
527,25,5
521,25,6
518,25,7
530,25,8
522,25,9
512,25,10
532,25,11
520,25,12
510,25,13
530,25,14
520,25,15
517,25,16
519,25,17
520,25,18
516,25,19
513,25,20
529,25,21
517,25,22
511,25,23
527,25,24
515,25,25
509,25,26
521,25,27
523,25,28
511,25,29
517,25,30
519,25,31
517,25,32
515,25,33
527,25,34
519,25,35
513,25,36
529,25,37
521,25,38
515,25,39
535,25,40
525,25,41
515,25,42
523,25,43
522,25,44
522,25,45
518,25,46
528,25,47
520,25,48
516,25,49
536,25,50
520,25,51
512,25,52
528,25,53
522,25,54
516,25,55
522,25,56
522,25,57
514,25,58
514,25,59
526,25,60
514,25,61
513,25,62
529,25,63
519,25,64
509,25,65
525,25,66
519,25,67
513,25,68
521,25,69
522,25,70
518,25,71
522,25,72
525,25,73
522,25,74
514,25,75
534,25,76
524,25,77
512,25,78
528,25,79
522,25,80
516,25,81
524,25,82
520,25,83
520,26,0
514,26,1
526,26,2
518,26,3
512,26,4
532,26,5
516,26,6
513,26,7
525,26,8
519,26,9
513,26,10
525,26,11
526,26,12
514,26,13
515,26,14
521,26,15
515,26,16
512,26,17
522,26,18
514,26,19
508,26,20
524,26,21
516,26,22
512,26,23
528,26,24
528,26,25
522,26,26
526,26,27
532,26,28
524,26,29
516,26,30
528,26,31
524,26,32
516,26,33
532,26,34
522,26,35
521,26,36
529,26,37
525,26,38
522,26,39
522,26,40
528,26,41
518,26,42
512,26,43
528,26,44
520,26,45
516,26,46
526,26,47
518,26,48
510,26,49
522,26,50
522,26,51
516,26,52
524,26,53
528,26,54
526,26,55
523,26,56
533,26,57
523,26,58
517,26,59
533,26,60
521,26,61
517,26,62
529,26,63
528,26,64
522,26,65
524,26,66
526,26,67
518,26,68
515,26,69
531,26,70
519,26,71
509,26,72
525,26,73
517,26,74
511,26,75
523,26,76
517,26,77
516,26,78
522,26,79
522,26,80
514,26,81
513,26,82
525,26,83
521,27,0
513,27,1
529,27,2
517,27,3
515,27,4
527,27,5
523,27,6
517,27,7
523,27,8
522,27,9
514,27,10
515,27,11
527,27,12
521,27,13
509,27,14
529,27,15
523,27,16
511,27,17
531,27,18
521,27,19
520,27,20
528,27,21
526,27,22
516,27,23
516,27,24
526,27,25
510,27,26
506,27,27
526,27,28
514,27,29
508,27,30
524,27,31
520,27,32
514,27,33
520,27,34
526,27,35
516,27,36
514,27,37
522,27,38
512,27,39
512,27,40
528,27,41
522,27,42
510,27,43
530,27,44
524,27,45
521,27,46
529,27,47
526,27,48
520,27,49
524,27,50
532,27,51
524,27,52
512,27,53
528,27,54
516,27,55
508,27,56
524,27,57
521,27,58
517,27,59
527,27,60
523,27,61
523,27,62
522,27,63
528,27,64
516,27,65
512,27,66
528,27,67
520,27,68
508,27,69
528,27,70
520,27,71
516,27,72
526,27,73
524,27,74
518,27,75
528,27,76
529,27,77
521,27,78
513,27,79
533,27,80
523,27,81
511,27,82
531,27,83
527,28,0
517,28,1
533,28,2
529,28,3
527,28,4
526,28,5
534,28,6
528,28,7
524,28,8
540,28,9
524,28,10
516,28,11
540,28,12
528,28,13
516,28,14
532,28,15
529,28,16
517,28,17
527,28,18
527,28,19
521,28,20
515,28,21
527,28,22
515,28,23
507,28,24
523,28,25
515,28,26
505,28,27
521,28,28
522,28,29
516,28,30
522,28,31
526,28,32
525,28,33
521,28,34
533,28,35
527,28,36
519,28,37
539,28,38
527,28,39
521,28,40
533,28,41
527,28,42
527,28,43
526,28,44
532,28,45
526,28,46
523,28,47
539,28,48
527,28,49
515,28,50
531,28,51
521,28,52
518,28,53
530,28,54
528,28,55
525,28,56
529,28,57
530,28,58
524,28,59
527,28,60
537,28,61
525,28,62
523,28,63
535,28,64
529,28,65
519,28,66
535,28,67
527,28,68
521,28,69
531,28,70
528,28,71
527,28,72
521,28,73
533,28,74
527,28,75
521,28,76
537,28,77
531,28,78
523,28,79
539,28,80
533,28,81
527,28,82
527,28,83
536,29,0
524,29,1
520,29,2
536,29,3
526,29,4
520,29,5
536,29,6
524,29,7
516,29,8
526,29,9
520,29,10
510,29,11
522,29,12
516,29,13
506,29,14
505,29,15
517,29,16
511,29,17
503,29,18
527,29,19
523,29,20
513,29,21
533,29,22
521,29,23
517,29,24
527,29,25
521,29,26
522,29,27
522,29,28
538,29,29
526,29,30
516,29,31
532,29,32
520,29,33
516,29,34
528,29,35
520,29,36
514,29,37
522,29,38
522,29,39
521,29,40
515,29,41
527,29,42
519,29,43
517,29,44
529,29,45
526,29,46
516,29,47
532,29,48
524,29,49
516,29,50
532,29,51
531,29,52
519,29,53
520,29,54
530,29,55
522,29,56
514,29,57
530,29,58
520,29,59
514,29,60
534,29,61
522,29,62
520,29,63
532,29,64
530,29,65
524,29,66
530,29,67
538,29,68
530,29,69
522,29,70
534,29,71
526,29,72
514,29,73
530,29,74
524,29,75
518,29,76
530,29,77
527,29,78
519,29,79
525,29,80
531,29,81
515,29,82
505,29,83
516,30,0
506,30,1
496,30,2
516,30,3
513,30,4
509,30,5
521,30,6
520,30,7
522,30,8
525,30,9
535,30,10
527,30,11
519,30,12
535,30,13
523,30,14
513,30,15
537,30,16
525,30,17
519,30,18
531,30,19
533,30,20
525,30,21
526,30,22
534,30,23
530,30,24
526,30,25
536,30,26
524,30,27
520,30,28
532,30,29
526,30,30
514,30,31
530,30,32
529,30,33
523,30,34
531,30,35
534,30,36
531,30,37
523,30,38
535,30,39
529,30,40
521,30,41
541,30,42
529,30,43
517,30,44
533,30,45
527,30,46
526,30,47
529,30,48
535,30,49
529,30,50
523,30,51
535,30,52
523,30,53
517,30,54
533,30,55
523,30,56
517,30,57
527,30,58
526,30,59
524,30,60
526,30,61
530,30,62
522,30,63
524,30,64
534,30,65
526,30,66
520,30,67
532,30,68
522,30,69
510,30,70
526,30,71
528,30,72
518,30,73
528,30,74
524,30,75
524,30,76
521,30,77
529,30,78
519,30,79
515,30,80
531,30,81
521,30,82
511,30,83
532,31,0
524,31,1
520,31,2
526,31,3
526,31,4
520,31,5
520,31,6
530,31,7
518,31,8
512,31,9
528,31,10
516,31,11
510,31,12
522,31,13
516,31,14
506,31,15
518,31,16
520,31,17
516,31,18
510,31,19
520,31,20
512,31,21
510,31,22
526,31,23
514,31,24
502,31,25
526,31,26
520,31,27
512,31,28
520,31,29
517,31,30
514,31,31
517,31,32
529,31,33
523,31,34
515,31,35
535,31,36
519,31,37
511,31,38
531,31,39
519,31,40
513,31,41
519,31,42
517,31,43
517,31,44
519,31,45
527,31,46
515,31,47
514,31,48
526,31,49
518,31,50
508,31,51
532,31,52
524,31,53
518,31,54
530,31,55
530,31,56
522,31,57
524,31,58
530,31,59
520,31,60
516,31,61
528,31,62
518,31,63
510,31,64
530,31,65
522,31,66
514,31,67
530,31,68
524,31,69
520,31,70
517,31,71
529,31,72
519,31,73
515,31,74
531,31,75
523,31,76
517,31,77
529,31,78
519,31,79
519,31,80
529,31,81
530,31,82
526,31,83
527,32,0
527,32,1
521,32,2
515,32,3
527,32,4
521,32,5
517,32,6
529,32,7
521,32,8
515,32,9
527,32,10
523,32,11
517,32,12
521,32,13
524,32,14
520,32,15
514,32,16
530,32,17
520,32,18
508,32,19
524,32,20
514,32,21
511,32,22
527,32,23
521,32,24
518,32,25
524,32,26
530,32,27
518,32,28
512,32,29
524,32,30
518,32,31
515,32,32
531,32,33
523,32,34
513,32,35
529,32,36
527,32,37
521,32,38
529,32,39
531,32,40
525,32,41
523,32,42
531,32,43
523,32,44
515,32,45
535,32,46
523,32,47
520,32,48
532,32,49
524,32,50
522,32,51
528,32,52
529,32,53
526,32,54
518,32,55
534,32,56
524,32,57
518,32,58
538,32,59
526,32,60
520,32,61
532,32,62
524,32,63
521,32,64
524,32,65
528,32,66
522,32,67
530,32,68
533,32,69
523,32,70
517,32,71
533,32,72
525,32,73
517,32,74
529,32,75
521,32,76
509,32,77
521,32,78
517,32,79
515,32,80
516,32,81
524,32,82
